0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\user\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.0
3 silly config load:file:C:\Users\user\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\user\Desktop\messenger-hw\backend\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:C:\Users\user\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache-temp"
9 verbose logfile logs-max:10 dir:C:\Users\user\Desktop\messenger-hw\backend\.npm-cache-temp\_logs\2026-06-09T08_25_52_935Z-
10 verbose logfile C:\Users\user\Desktop\messenger-hw\backend\.npm-cache-temp\_logs\2026-06-09T08_25_52_935Z-debug-0.log
11 silly logfile done cleaning log files
15 silly audit   'side-channel-map': [ '1.0.1' ],
15 silly audit   'side-channel-weakmap': [ '1.0.2' ],
15 silly audit   statuses: [ '2.0.2' ],
15 silly audit   toidentifier: [ '1.0.1' ],
15 silly audit   'type-is': [ '1.6.18' ],
15 silly audit   unpipe: [ '1.0.0' ],
15 silly audit   'utils-merge': [ '1.0.1' ],
15 silly audit   uuid: [ '9.0.1' ],
15 silly audit   vary: [ '1.1.2' ]
15 silly audit }
16 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
17 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 0ms (cache hit)
18 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
19 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
20 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
21 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
22 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
23 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
24 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
25 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 0ms (cache hit)
26 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz 0ms (cache hit)
27 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 0ms (cache hit)
28 http cache send@https://registry.npmjs.org/send/-/send-0.19.2.tgz 0ms (cache hit)
29 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
30 http cache semver@https://registry.npmjs.org/semver/-/semver-7.8.3.tgz 0ms (cache hit)
31 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
32 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 0ms (cache hit)
33 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
34 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
35 http cache qs@https://registry.npmjs.org/qs/-/qs-6.15.2.tgz 0ms (cache hit)
36 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
37 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz 0ms (cache hit)
38 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
39 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
40 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
41 http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
42 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
43 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
44 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
45 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
46 http cache mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 0ms (cache hit)
47 http cache methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 0ms (cache hit)
48 http cache merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 0ms (cache hit)
49 http cache media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 0ms (cache hit)
50 http cache math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
51 http cache lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 0ms (cache hit)
52 http cache lodash.isstring@https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 0ms (cache hit)
53 http cache lodash.isplainobject@https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 0ms (cache hit)
54 http cache lodash.isnumber@https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 0ms (cache hit)
55 http cache lodash.isinteger@https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 0ms (cache hit)
56 http cache lodash.isboolean@https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 0ms (cache hit)
57 http cache lodash.includes@https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 0ms (cache hit)
58 http cache jws@https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 0ms (cache hit)
59 http cache jwa@https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 0ms (cache hit)
60 http cache jsonwebtoken@https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.3.tgz 0ms (cache hit)
61 http cache ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
62 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
63 http cache http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 0ms (cache hit)
64 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 0ms (cache hit)
65 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz 0ms (cache hit)
66 http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
67 http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
68 http cache get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
69 http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
70 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
71 http cache fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 0ms (cache hit)
72 http cache forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 0ms (cache hit)
73 http cache finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz 0ms (cache hit)
74 http cache express@https://registry.npmjs.org/express/-/express-4.22.2.tgz 0ms (cache hit)
75 http cache etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 0ms (cache hit)
76 http cache escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 0ms (cache hit)
77 http cache es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz 0ms (cache hit)
78 http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
79 http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
80 http cache encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 0ms (cache hit)
81 http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
82 http cache ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 0ms (cache hit)
83 http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
84 http cache destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 0ms (cache hit)
85 http cache depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 0ms (cache hit)
86 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
87 http cache cors@https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 0ms (cache hit)
88 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 0ms (cache hit)
89 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 1ms (cache hit)
90 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 0ms (cache hit)
91 http cache content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 0ms (cache hit)
92 http cache call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
93 http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
94 http cache bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
95 http cache buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 0ms (cache hit)
96 http cache body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.5.tgz 0ms (cache hit)
97 http cache bcryptjs@https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 0ms (cache hit)
98 http cache array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 0ms (cache hit)
99 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 0ms (cache hit)
100 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
101 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
102 silly tarball no local data for lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz. Extracting by manifest.
103 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz. Extracting by manifest.
104 warn tarball tarball data for lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz (sha512-Sb487aTOCr9drQVL8pIxOzVhafOjZN9UU54hiN8PU3uAiSV7lx1yYNpbNmex2PK6SJoNTSJUUswT651yww3Mg==) seems to be corrupted. Trying again.
105 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 175ms (cache miss)
106 warn tarball tarball data for lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz (sha512-Sb487aTOCr9drQVL8pIxOzVhafOjZN9UU54hiN8PU3uAiSV7lx1yYNpbNmex2PK6SJoNTSJUUswT651yww3Mg==) seems to be corrupted. Trying again.
107 warn tarball tarball data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz (sha512-4FbRdAX+bSdmo4AUFuS0WNiPz8NgFt+r8ThgNWmlrQjt1Q7ZR9+zTlce2859x4KSXrwIsaeTqDoKQmtP8pLmQ==) seems to be corrupted. Trying again.
108 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 241ms (cache miss)
109 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 298ms
110 silly audit report {
110 silly audit report   uuid: [
110 silly audit report     {
110 silly audit report       id: 1119441,
110 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
110 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
110 silly audit report       severity: 'moderate',
110 silly audit report       vulnerable_versions: '<11.1.1',
110 silly audit report       cwe: [Array],
110 silly audit report       cvss: [Object]
110 silly audit report     }
110 silly audit report   ]
110 silly audit report }
111 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
112 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 129ms (cache miss)
113 warn tarball tarball data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz (sha512-4FbRdAX+bSdmo4AUFuS0WNiPz8NgFt+r8ThgNWmlrQjt1Q7ZR9+zTlce2859x4KSXrwIsaeTqDoKQmtP8pLmQ==) seems to be corrupted. Trying again.
114 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 58ms (cache miss)
115 http fetch GET 200 https://registry.npmjs.org/uuid 84ms (cache miss)
116 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:undefined disposed:false
117 warn deprecated uuid@9.0.1: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
118 verbose stack Error: sha512-Sb487aTOCr9drQVL8pIxOzVhafOjZN9UU54hiN8PU3uAiSV7lx1yYNpbNmex2PK6SJoNTSJUUswT651yww3Mg== integrity checksum failed when using sha512: wanted sha512-Sb487aTOCr9drQVL8pIxOzVhafOjZN9UU54hiN8PU3uAiSV7lx1yYNpbNmex2PK6SJoNTSJUUswT651yww3Mg== but got sha512-Sb487aTOCr9drQVL8pIxOzVhafOjZN9UU54hiN8PU3uAiSV7lx1yYNpbNmex2PK6dSJoNTSJUUswT651yww3Mg==. (3903 bytes)
118 verbose stack     at #onEnd (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\ssri\lib\index.js:116:19)
118 verbose stack     at IntegrityStream.emit (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\ssri\lib\index.js:88:18)
118 verbose stack     at [maybeEmitEnd] (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\minipass\dist\commonjs\index.js:721:18)
118 verbose stack     at [emitData] (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\minipass\dist\commonjs\index.js:811:29)
118 verbose stack     at IntegrityStream.emit (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\minipass\dist\commonjs\index.js:767:37)
118 verbose stack     at IntegrityStream.emit (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\ssri\lib\index.js:90:18)
118 verbose stack     at [flushChunk] (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\minipass\dist\commonjs\index.js:554:14)
118 verbose stack     at [flush] (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\minipass\dist\commonjs\index.js:548:39)
118 verbose stack     at [resume] (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\minipass\dist\commonjs\index.js:488:24)
118 verbose stack     at IntegrityStream.resume (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\minipass\dist\commonjs\index.js:504:28)
119 error code EINTEGRITY
120 error sha512-Sb487aTOCr9drQVL8pIxOzVhafOjZN9UU54hiN8PU3uAiSV7lx1yYNpbNmex2PK6SJoNTSJUUswT651yww3Mg== integrity checksum failed when using sha512: wanted sha512-Sb487aTOCr9drQVL8pIxOzVhafOjZN9UU54hiN8PU3uAiSV7lx1yYNpbNmex2PK6SJoNTSJUUswT651yww3Mg== but got sha512-Sb487aTOCr9drQVL8pIxOzVhafOjZN9UU54hiN8PU3uAiSV7lx1yYNpbNmex2PK6dSJoNTSJUUswT651yww3Mg==. (3903 bytes)
121 silly unfinished npm timer reify 1780993553294
122 silly unfinished npm timer reify:unpack 1780993553357
123 silly unfinished npm timer reifyNode:node_modules/lodash.once 1780993553357
124 silly unfinished npm timer reifyNode:node_modules/http-errors 1780993553357
125 verbose cwd C:\Users\user\Desktop\messenger-hw\backend
126 verbose os Windows_NT 10.0.19045
127 verbose node v24.14.0
128 verbose npm  v11.11.0
129 verbose exit 1
130 verbose code 1
131 error A complete log of this run can be found in: C:\Users\user\Desktop\messenger-hw\backend\.npm-cache-temp\_logs\2026-06-09T08_25_52_935Z-debug-0.log
